İsim,Seviye,Tam İsim
GİRNE,1,GİRNE
GÜZELYURT,1,GÜZELYURT
İSKELE,1,İSKELE
LEFKE,1,LEFKE
LEFKOŞA,1,LEFKOŞA
MAĞUSA,1,MAĞUSA
ALSANCAK,2,GİRNE / ALSANCAK
ÇATALKÖY,2,GİRNE / ÇATALKÖY
DİKMEN,2,GİRNE / DİKMEN
ESENTEPE,2,GİRNE / ESENTEPE
KARMİ,2,GİRNE / KARMİ
LAPTA,2,GİRNE / LAPTA
MERKEZ,2,GİRNE / MERKEZ
MERKEZ,2,GÜZELYURT / MERKEZ
BÜYÜKKONUK,2,İSKELE / BÜYÜKKONUK
DİPKARPAZ,2,İSKELE / DİPKARPAZ
KANTARA,2,İSKELE / KANTARA
MEHMETÇİK,2,İSKELE / MEHMETÇİK
MERKEZ,2,İSKELE / MERKEZ
YENİERENKÖY,2,İSKELE / YENİERENKÖY
MERKEZ,2,LEFKE / MERKEZ
AKINCILAR,2,LEFKOŞA / AKINCILAR
ALAYKÖY,2,LEFKOŞA / ALAYKÖY
DEĞİRMENLİK,2,LEFKOŞA / DEĞİRMENLİK
GÖNYELİ,2,LEFKOŞA / GÖNYELİ
MERKEZ,2,LEFKOŞA / MERKEZ
AKDOĞAN,2,MAĞUSA / AKDOĞAN
BEYARMUDU,2,MAĞUSA / BEYARMUDU
GEÇİTKALE,2,MAĞUSA / GEÇİTKALE
İNÖNÜ,2,MAĞUSA / İNÖNÜ
MERKEZ,2,MAĞUSA / MERKEZ
PAŞAKÖY,2,MAĞUSA / PAŞAKÖY
PİLE,2,MAĞUSA / PİLE
SERDARLI,2,MAĞUSA / SERDARLI
TATLISU,2,MAĞUSA / TATLISU
VADİLİ,2,MAĞUSA / VADİLİ
YENİBOĞAZİÇİ,2,MAĞUSA / YENİBOĞAZİÇİ
ÇATALKÖY KÜÇÜK ESNAF SANAYİ BÖLGESİ,3,GİRNE / ÇATALKÖY / KÜÇÜK ESNAF SANAYİ BÖLGESİ
KARAOĞLANOĞLU KÜÇÜK ESNAF SANAYİ BÖLGESİ,3,GİRNE / MERKEZ / KARAOĞLANOĞLU KÜÇÜK ESNAF SANAYİ BÖLGESİ
ILGAZ,3,GİRNE / ALSANCAK / ILGAZ
MALATYA - İNCESU,3,GİRNE / ALSANCAK / MALATYA - İNCESU
YAYLA,3,GİRNE / ALSANCAK / YAYLA
YEŞİLOVA,3,GİRNE / ALSANCAK / YEŞİLOVA
YEŞİLTEPE,3,GİRNE / ALSANCAK / YEŞİLTEPE
ARAPKÖY,3,GİRNE / ÇATALKÖY / ARAPKÖY
MERKEZ,3,GİRNE / ÇATALKÖY / MERKEZ
AĞIRDAĞ,3,GİRNE / DİKMEN / AĞIRDAĞ
AKÇİÇEK,3,GİRNE / DİKMEN / AKÇİÇEK
AŞAĞI DİKMEN,3,GİRNE / DİKMEN / AŞAĞI DİKMEN
AŞAĞI TAŞKENT,3,GİRNE / DİKMEN / AŞAĞI TAŞKENT
BOĞAZKÖY,3,GİRNE / DİKMEN / BOĞAZKÖY
DAĞYOLU,3,GİRNE / DİKMEN / DAĞYOLU
GÖÇERİ,3,GİRNE / DİKMEN / GÖÇERİ
GÜNGÖR,3,GİRNE / DİKMEN / GÜNGÖR
KÖMÜRCÜ,3,GİRNE / DİKMEN / KÖMÜRCÜ
PINARBAŞI,3,GİRNE / DİKMEN / PINARBAŞI
ŞİRİNEVLER,3,GİRNE / DİKMEN / ŞİRİNEVLER
YUKARI DİKMEN,3,GİRNE / DİKMEN / YUKARI DİKMEN
YUKARI TAŞKENT,3,GİRNE / DİKMEN / YUKARI TAŞKENT
BAHÇELİ,3,GİRNE / ESENTEPE / BAHÇELİ
BEŞPARMAK,3,GİRNE / ESENTEPE / BEŞPARMAK
MERKEZ,3,GİRNE / ESENTEPE / MERKEZ
KARAAĞAÇ,3,GİRNE / ESENTEPE / KARAAĞAÇ
KARAMAN,3,GİRNE / KARMİ / KARAMAN
ADATEPE,3,GİRNE / LAPTA / ADATEPE
AKDENİZ,3,GİRNE / LAPTA / AKDENİZ
ALEMDAĞ,3,GİRNE / LAPTA / ALEMDAĞ
ÇAMLIBEL,3,GİRNE / LAPTA / ÇAMLIBEL
GEÇİTKÖY,3,GİRNE / LAPTA / GEÇİTKÖY
HİSARKÖY,3,GİRNE / LAPTA / HİSARKÖY
KARPAŞA,3,GİRNE / LAPTA / KARPAŞA
KARŞIYAKA,3,GİRNE / LAPTA / KARŞIYAKA
KAYALAR,3,GİRNE / LAPTA / KAYALAR
KILIÇARSLAN,3,GİRNE / LAPTA / KILIÇARSLAN
KOCATEPE,3,GİRNE / LAPTA / KOCATEPE
KORUÇAM,3,GİRNE / LAPTA / KORUÇAM
KOZAN,3,GİRNE / LAPTA / KOZAN
ÖZHAN,3,GİRNE / LAPTA / ÖZHAN
SADRAZAMKÖY,3,GİRNE / LAPTA / SADRAZAMKÖY
TEPEBAŞI,3,GİRNE / LAPTA / TEPEBAŞI
TINAZTEPE,3,GİRNE / LAPTA / TINAZTEPE
TÜRK,3,GİRNE / LAPTA / TÜRK
YAVUZ,3,GİRNE / LAPTA / YAVUZ
AŞAĞI GİRNE,3,GİRNE / MERKEZ / AŞAĞI GİRNE
AŞAĞI KARAMAN,3,GİRNE / MERKEZ / AŞAĞI KARAMAN
BEYLERBEYİ,3,GİRNE / MERKEZ / BEYLERBEYİ
DOĞANKÖY,3,GİRNE / MERKEZ / DOĞANKÖY
EDREMİT,3,GİRNE / MERKEZ / EDREMİT
KARAKUM,3,GİRNE / MERKEZ / KARAKUM
KARAOĞLANOĞLU,3,GİRNE / MERKEZ / KARAOĞLANOĞLU
OZANKÖY,3,GİRNE / MERKEZ / OZANKÖY
YUKARI GİRNE,3,GİRNE / MERKEZ / YUKARI GİRNE
ZEYTİNLİK KESİM,3,GİRNE / MERKEZ / ZEYTİNLİK KESİM
ZEYTİNLİK KÖY,3,GİRNE / MERKEZ / ZEYTİNLİK KÖY
AKÇAY,3,GÜZELYURT / MERKEZ / AKÇAY
AŞAĞI BOSTANCI,3,GÜZELYURT / MERKEZ / AŞAĞI BOSTANCI
AYDINKÖY,3,GÜZELYURT / MERKEZ / AYDINKÖY
GAYRETKÖY,3,GÜZELYURT / MERKEZ / GAYRETKÖY
GÜNEŞKÖY,3,GÜZELYURT / MERKEZ / GÜNEŞKÖY
İSMET PAŞA,3,GÜZELYURT / MERKEZ / İSMET PAŞA
KALKANLI,3,GÜZELYURT / MERKEZ / KALKANLI
MEVLEVİ,3,GÜZELYURT / MERKEZ / MEVLEVİ
SERHATKÖY,3,GÜZELYURT / MERKEZ / SERHATKÖY
ŞAHİNLER,3,GÜZELYURT / MERKEZ / ŞAHİNLER
YUKARI BOSTANCI,3,GÜZELYURT / MERKEZ / YUKARI BOSTANCI
YUVACIK,3,GÜZELYURT / MERKEZ / YUVACIK
ZÜMRÜTKÖY,3,GÜZELYURT / MERKEZ / ZÜMRÜTKÖY
İSKELE KÜÇÜK ESNAF SANAYİ BÖLGESİ,3,İSKELE / MERKEZ / İSKELE KÜÇÜK ESNAF SANAYİ BÖLGESİ
MERKEZ,3,İSKELE / BÜYÜKKONUK / MERKEZ
KAPLICA,3,İSKELE / BÜYÜKKONUK / KAPLICA
KİLİTKAYA,3,İSKELE / BÜYÜKKONUK / KİLİTKAYA
MERSİNLİK,3,İSKELE / BÜYÜKKONUK / MERSİNLİK
SAZLIKÖY,3,İSKELE / BÜYÜKKONUK / SAZLIKÖY
TUZLUCA,3,İSKELE / BÜYÜKKONUK / TUZLUCA
YEDİKONUK,3,İSKELE / BÜYÜKKONUK / YEDİKONUK
ZEYBEKKÖY,3,İSKELE / BÜYÜKKONUK / ZEYBEKKÖY
ERSİN PAŞA,3,İSKELE / DİPKARPAZ / ERSİN PAŞA
KALEBURNU,3,İSKELE / DİPKARPAZ / KALEBURNU
POLAT PAŞA,3,İSKELE / DİPKARPAZ / POLAT PAŞA
SANCAR PAŞA,3,İSKELE / DİPKARPAZ / SANCAR PAŞA
MERKEZ,3,İSKELE / KANTARA / MERKEZ
BAFRA,3,İSKELE / MEHMETÇİK / BAFRA
BALALAN,3,İSKELE / MEHMETÇİK / BALALAN
ÇAYIROVA,3,İSKELE / MEHMETÇİK / ÇAYIROVA
KUMYALI,3,İSKELE / MEHMETÇİK / KUMYALI
PAMUKLU,3,İSKELE / MEHMETÇİK / PAMUKLU
AĞILLAR,3,İSKELE / MERKEZ / AĞILLAR
ALTINOVA,3,İSKELE / MERKEZ / ALTINOVA
ARDAHAN,3,İSKELE / MERKEZ / ARDAHAN
AYGÜN,3,İSKELE / MERKEZ / AYGÜN
BAHÇELER,3,İSKELE / MERKEZ / BAHÇELER
BOĞAZ,3,İSKELE / MERKEZ / BOĞAZ
BOĞAZİÇİ,3,İSKELE / MERKEZ / BOĞAZİÇİ
BOĞAZTEPE,3,İSKELE / MERKEZ / BOĞAZTEPE
CEVİZLİ,3,İSKELE / MERKEZ / CEVİZLİ
ERGAZİ,3,İSKELE / MERKEZ / ERGAZİ
İSKELE,3,İSKELE / MERKEZ / İSKELE
KALECİK,3,İSKELE / MERKEZ / KALECİK
KURTULUŞ,3,İSKELE / MERKEZ / KURTULUŞ
KUZUCUK,3,İSKELE / MERKEZ / KUZUCUK
ÖTÜKEN,3,İSKELE / MERKEZ / ÖTÜKEN
SINIRÜSTÜ,3,İSKELE / MERKEZ / SINIRÜSTÜ
TOPÇUKÖY,3,İSKELE / MERKEZ / TOPÇUKÖY
TURNALAR,3,İSKELE / MERKEZ / TURNALAR
YARKÖY,3,İSKELE / MERKEZ / YARKÖY
ADAÇAY,3,İSKELE / YENİERENKÖY / ADAÇAY
AVTEPE,3,İSKELE / YENİERENKÖY / AVTEPE
BOLTAŞLI,3,İSKELE / YENİERENKÖY / BOLTAŞLI
DERİNCE,3,İSKELE / YENİERENKÖY / DERİNCE
ESENKÖY,3,İSKELE / YENİERENKÖY / ESENKÖY
GELİNCİK,3,İSKELE / YENİERENKÖY / GELİNCİK
KURUOVA,3,İSKELE / YENİERENKÖY / KURUOVA
SİPAHİ,3,İSKELE / YENİERENKÖY / SİPAHİ
TAŞLICA,3,İSKELE / YENİERENKÖY / TAŞLICA
MERKEZ,3,İSKELE / YENİERENKÖY / MERKEZ
YEŞİLKÖY,3,İSKELE / YENİERENKÖY / YEŞİLKÖY
ZİYAMET,3,İSKELE / YENİERENKÖY / ZİYAMET
BADEMLİKÖY,3,LEFKE / MERKEZ / BADEMLİKÖY
BAĞLIKÖY,3,LEFKE / MERKEZ / BAĞLIKÖY
CENGİZKÖY,3,LEFKE / MERKEZ / CENGİZKÖY
ÇAMLIKÖY,3,LEFKE / MERKEZ / ÇAMLIKÖY
DENİZLİ,3,LEFKE / MERKEZ / DENİZLİ
DOĞANCI,3,LEFKE / MERKEZ / DOĞANCI
GAZİVEREN,3,LEFKE / MERKEZ / GAZİVEREN
GEMİKONAĞI,3,LEFKE / MERKEZ / GEMİKONAĞI
LEFKE,3,LEFKE / MERKEZ / LEFKE
TAŞPINAR,3,LEFKE / MERKEZ / TAŞPINAR
YEDİDALGA,3,LEFKE / MERKEZ / YEDİDALGA
YEŞİLIRMAK,3,LEFKE / MERKEZ / YEŞİLIRMAK
YEŞİLYURT,3,LEFKE / MERKEZ / YEŞİLYURT
MERKEZ,3,LEFKOŞA / AKINCILAR / MERKEZ
ALAYKÖY ORGANİZE SANAYİ BÖLGESİ,3,LEFKOŞA / ALAYKÖY / ALAYKÖY ORGANİZE SANAYİ BÖLGESİ
MERKEZ,3,LEFKOŞA / ALAYKÖY / MERKEZ
TÜRKELİ,3,LEFKOŞA / ALAYKÖY / TÜRKELİ
YILMAZKÖY,3,LEFKOŞA / ALAYKÖY / YILMAZKÖY
BAHÇELİEVLER,3,LEFKOŞA / DEĞİRMENLİK / BAHÇELİEVLER
BALIKESİR,3,LEFKOŞA / DEĞİRMENLİK / BALIKESİR
BAŞPINAR,3,LEFKOŞA / DEĞİRMENLİK / BAŞPINAR
BEYKÖY,3,LEFKOŞA / DEĞİRMENLİK / BEYKÖY
CAMİALTI,3,LEFKOŞA / DEĞİRMENLİK / CAMİALTI
CİHANGİR,3,LEFKOŞA / DEĞİRMENLİK / CİHANGİR
ÇUKUROVA,3,LEFKOŞA / DEĞİRMENLİK / ÇUKUROVA
DEMİRHAN,3,LEFKOŞA / DEĞİRMENLİK / DEMİRHAN
DİLEKKAYA,3,LEFKOŞA / DEĞİRMENLİK / DİLEKKAYA
DÜZOVA,3,LEFKOŞA / DEĞİRMENLİK / DÜZOVA
ERDEMLİ,3,LEFKOŞA / DEĞİRMENLİK / ERDEMLİ
GAZİKÖY,3,LEFKOŞA / DEĞİRMENLİK / GAZİKÖY
GÖKHAN,3,LEFKOŞA / DEĞİRMENLİK / GÖKHAN
KALAVAÇ,3,LEFKOŞA / DEĞİRMENLİK / KALAVAÇ
KIRIKKALE,3,LEFKOŞA / DEĞİRMENLİK / KIRIKKALE
KIRKLAR,3,LEFKOŞA / DEĞİRMENLİK / KIRKLAR
MEHMETÇİK,3,LEFKOŞA / DEĞİRMENLİK / MEHMETÇİK
MERİÇ,3,LEFKOŞA / DEĞİRMENLİK / MERİÇ
MİNARELİKÖY,3,LEFKOŞA / DEĞİRMENLİK / MİNARELİKÖY
SARAY,3,LEFKOŞA / DEĞİRMENLİK / SARAY
TEPEBAŞI,3,LEFKOŞA / DEĞİRMENLİK / TEPEBAŞI
YENİCEKÖY,3,LEFKOŞA / DEĞİRMENLİK / YENİCEKÖY
YİĞİTLER,3,LEFKOŞA / DEĞİRMENLİK / YİĞİTLER
KANLIKÖY,3,LEFKOŞA / GÖNYELİ / KANLIKÖY
MERKEZ,3,LEFKOŞA / GÖNYELİ / MERKEZ
YENİKENT,3,LEFKOŞA / GÖNYELİ / YENİKENT
ABDİ ÇAVUŞ,3,LEFKOŞA / MERKEZ / ABDİ ÇAVUŞ
AKKAVUK,3,LEFKOŞA / MERKEZ / AKKAVUK
ARABAHMET,3,LEFKOŞA / MERKEZ / ARABAHMET
AYYILDIZ,3,LEFKOŞA / MERKEZ / AYYILDIZ
ÇAĞLAYAN,3,LEFKOŞA / MERKEZ / ÇAĞLAYAN
GÖÇMENKÖY,3,LEFKOŞA / MERKEZ / GÖÇMENKÖY
HAMİTKÖY,3,LEFKOŞA / MERKEZ / HAMİTKÖY
HASPOLAT,3,LEFKOŞA / MERKEZ / HASPOLAT
HASPOLAT ORGANİZE SANAYİ BÖLGESİ,3,LEFKOŞA / MERKEZ / HASPOLAT ORGANİZE SANAYİ BÖLGESİ
HAYDARPAŞA,3,LEFKOŞA / MERKEZ / HAYDARPAŞA
İBRAHİMPAŞA,3,LEFKOŞA / MERKEZ / İBRAHİMPAŞA
İPLİKPAZARI,3,LEFKOŞA / MERKEZ / İPLİKPAZARI
KAFESLİ,3,LEFKOŞA / MERKEZ / KAFESLİ
KARAMANZADE,3,LEFKOŞA / MERKEZ / KARAMANZADE
KIZILBAŞ (KIZILAY),3,LEFKOŞA / MERKEZ / KIZILBAŞ (KIZILAY )
KÖŞKLÜÇİFTLİK,3,LEFKOŞA / MERKEZ / KÖŞKLÜÇİFTLİK
KUMSAL,3,LEFKOŞA / MERKEZ / KUMSAL
LEFKOŞA KÜÇÜK ESNAF SANAYİ BÖLGESİ,3,LEFKOŞA / MERKEZ / KÜÇÜK ESNAF SANAYİ BÖLGESİ
KÜÇÜK KAYMAKLI,3,LEFKOŞA / MERKEZ / KÜÇÜK KAYMAKLI
MAHMUTPAŞA,3,LEFKOŞA / MERKEZ / MAHMUTPAŞA
MARMARA,3,LEFKOŞA / MERKEZ / MARMARA
METEHAN,3,LEFKOŞA / MERKEZ / METEHAN
LEFKOŞA ORGANİZE SANAYİ BÖLGESİ,3,LEFKOŞA / MERKEZ / ORGANİZE SANAYİ BÖLGESİ
ORTAKÖY,3,LEFKOŞA / MERKEZ / ORTAKÖY
SELİMİYE,3,LEFKOŞA / MERKEZ / SELİMİYE
LEFKOŞA SURLARİÇİ KÜÇÜK ESNAF SANAYİ BÖLGESİ,3,LEFKOŞA / MERKEZ / SURLARİÇİ KÜÇÜK ESNAF SANAYİ BÖLGESİ
TAŞKINKÖY,3,LEFKOŞA / MERKEZ / TAŞKINKÖY
YENİCAMİ,3,LEFKOŞA / MERKEZ / YENİCAMİ
YENİŞEHİR,3,LEFKOŞA / MERKEZ / YENİŞEHİR
GÜVENCİNLİK ORGANİZE SANAYİ BÖLGESİ,3,MAĞUSA / BEYARMUDU / GÜVENCİNLİK ORGANİZE SANAYİ BÖLGESİ
VADİLİ KÜÇÜK ESNAF SANAYİ BÖLGESİ,3,MAĞUSA / VADİLİ / VADİLİ KÜÇÜK ESNAF SANAYİ BÖLGESİ
MERKEZ,3,MAĞUSA / AKDOĞAN / MERKEZ
MERKEZ,3,MAĞUSA / BEYARMUDU / MERKEZ
ÇAYÖNÜ,3,MAĞUSA / BEYARMUDU / ÇAYÖNÜ
GÜVERCİNLİK,3,MAĞUSA / BEYARMUDU / GÜVERCİNLİK
İNCİRLİ,3,MAĞUSA / BEYARMUDU / İNCİRLİ
KÖPRÜLÜ,3,MAĞUSA / BEYARMUDU / KÖPRÜLÜ
TÜRKMENKÖY,3,MAĞUSA / BEYARMUDU / TÜRKMENKÖY
ÇAMLICA,3,MAĞUSA / GEÇİTKALE / ÇAMLICA
ÇINARLI,3,MAĞUSA / GEÇİTKALE / ÇINARLI
MERKEZ,3,MAĞUSA / GEÇİTKALE / MERKEZ
MALLIDAĞ,3,MAĞUSA / GEÇİTKALE / MALLIDAĞ
NERGİSLİ,3,MAĞUSA / GEÇİTKALE / NERGİSLİ
SÜTLÜCE,3,MAĞUSA / GEÇİTKALE / SÜTLÜCE
YAMAÇKÖY,3,MAĞUSA / GEÇİTKALE / YAMAÇKÖY
DÖRTYOL,3,MAĞUSA / İNÖNÜ / DÖRTYOL
KORKUTELİ,3,MAĞUSA / İNÖNÜ / KORKUTELİ
MERKEZ,3,MAĞUSA / İNÖNÜ / MERKEZ
PİRHAN,3,MAĞUSA / İNÖNÜ / PİRHAN
ANADOLU,3,MAĞUSA / MERKEZ / ANADOLU
BAYKAL,3,MAĞUSA / MERKEZ / BAYKAL
CANBULAT,3,MAĞUSA / MERKEZ / CANBULAT
ÇANAKKALE,3,MAĞUSA / MERKEZ / ÇANAKKALE
DUMLUPINAR,3,MAĞUSA / MERKEZ / DUMLUPINAR
HARİKA,3,MAĞUSA / MERKEZ / HARİKA
KARAKOL,3,MAĞUSA / MERKEZ / KARAKOL
LALA MUSTAFA PAŞA,3,MAĞUSA / MERKEZ / LALA MUSTAFA PAŞA
MARAŞ,3,MAĞUSA / MERKEZ / MARAŞ
MUTLUYAKA,3,MAĞUSA / MERKEZ / MUTLUYAKA
NAMIK KEMAL,3,MAĞUSA / MERKEZ / NAMIK KEMAL
MAĞUSA ORGANİZE SANAYİ BÖLGESİ,3,MAĞUSA / MERKEZ / ORGANİZE SANAYİ BÖLGESİ
PERTEV PAŞA,3,MAĞUSA / MERKEZ / PERTEV PAŞA
PİYALE PAŞA,3,MAĞUSA / MERKEZ / PİYALE PAŞA
SAKARYA,3,MAĞUSA / MERKEZ / SAKARYA
SURİÇİ,3,MAĞUSA / MERKEZ / SURİÇİ
TUZLA,3,MAĞUSA / MERKEZ / TUZLA
ZAFER,3,MAĞUSA / MERKEZ / ZAFER
ASLANKÖY,3,MAĞUSA / PAŞAKÖY / ASLANKÖY
KURUDERE,3,MAĞUSA / PAŞAKÖY / KURUDERE
MERKEZ,3,MAĞUSA / PAŞAKÖY / MERKEZ
ULUKIŞLA,3,MAĞUSA / PAŞAKÖY / ULUKIŞLA
MERKEZ,3,MAĞUSA / PİLE / MERKEZ
ERGENEKON,3,MAĞUSA / SERDARLI / ERGENEKON
GÖNENDERE,3,MAĞUSA / SERDARLI / GÖNENDERE
GÖRNEÇ,3,MAĞUSA / SERDARLI / GÖRNEÇ
PINARLI,3,MAĞUSA / SERDARLI / PINARLI
MERKEZ,3,MAĞUSA / SERDARLI / MERKEZ
TİRMEN,3,MAĞUSA / SERDARLI / TİRMEN
AKTUNÇ,3,MAĞUSA / TATLISU / AKTUNÇ
KÜÇÜKERENKÖY,3,MAĞUSA / TATLISU / KÜÇÜKERENKÖY
YALI,3,MAĞUSA / TATLISU / YALI
TURUNÇLU,3,MAĞUSA / VADİLİ / TURUNÇLU
MERKEZ,3,MAĞUSA / VADİLİ / MERKEZ
AKOVA,3,MAĞUSA / YENİBOĞAZİÇİ / AKOVA
ALANİÇİ,3,MAĞUSA / YENİBOĞAZİÇİ / ALANİÇİ
ATLILAR,3,MAĞUSA / YENİBOĞAZİÇİ / ATLILAR
YENİBOĞAZİÇİ KÜÇÜK ESNAF SANAYİ BÖLGESİ,3,MAĞUSA / YENİBOĞAZİÇİ / KÜÇÜK ESNAF SANAYİ BÖLGESİ
MORMENEKŞE,3,MAĞUSA / YENİBOĞAZİÇİ / MORMENEKŞE
MURATAĞA,3,MAĞUSA / YENİBOĞAZİÇİ / MURATAĞA
SANDALLAR,3,MAĞUSA / YENİBOĞAZİÇİ / SANDALLAR
MERKEZ,3,MAĞUSA / YENİBOĞAZİÇİ / MERKEZ
YILDIRIM,3,MAĞUSA / YENİBOĞAZİÇİ / YILDIRIM
MAĞUSA KÜÇÜK SANAYİ BÖLGESİ,3,MAĞUSA /MERKEZ / KÜÇÜK SANAYİ BÖLGESİ
